DATE,PITGCG01JPM661N
1960-01-01,53.7654986522911
1960-02-01,53.666846361186
1960-03-01,53.5681940700809
1960-04-01,53.4695417789757
1960-05-01,53.4695417789757
1960-06-01,53.4695417789757
1960-07-01,53.5681940700809
1960-08-01,53.8641509433962
1960-09-01,53.8641509433962
1960-10-01,53.7654986522911
1960-11-01,53.666846361186
1960-12-01,53.7654986522911
1961-01-01,53.666846361186
1961-02-01,53.666846361186
1961-03-01,53.666846361186
1961-04-01,53.666846361186
1961-05-01,53.666846361186
1961-06-01,53.7654986522911
1961-07-01,53.8641509433962
1961-08-01,53.9628032345014
1961-09-01,54.1601078167116
1961-10-01,54.2587601078167
1961-11-01,54.456064690027
1961-12-01,54.2587601078167
1962-01-01,54.2587601078167
1962-02-01,54.1601078167116
1962-03-01,53.9628032345014
1962-04-01,53.5681940700809
1962-05-01,53.4695417789757
1962-06-01,53.4695417789757
1962-07-01,53.7654986522911
1962-08-01,53.8641509433962
1962-09-01,53.8641509433962
1962-10-01,53.9628032345014
1962-11-01,53.9628032345014
1962-12-01,55.3439353099731
1963-01-01,55.3439353099731
1963-02-01,55.3439353099731
1963-03-01,55.3439353099731
1963-04-01,55.3439353099731
1963-05-01,55.4425876010782
1963-06-01,55.6398921832884
1963-07-01,55.7385444743936
1963-08-01,56.133153638814
1963-09-01,56.5277628032345
1963-10-01,56.8237196765499
1963-11-01,56.8237196765499
1963-12-01,56.8237196765499
1964-01-01,56.5277628032345
1964-02-01,56.133153638814
1964-03-01,55.9358490566038
1964-04-01,55.9358490566038
1964-05-01,55.7385444743936
1964-06-01,55.5412398921833
1964-07-01,55.6398921832884
1964-08-01,55.7385444743936
1964-09-01,56.0345013477089
1964-10-01,55.9358490566038
1964-11-01,56.0345013477089
1964-12-01,56.0345013477089
1965-01-01,57.2183288409704
1965-02-01,57.5142857142857
1965-03-01,57.711590296496
1965-04-01,57.6129380053908
1965-05-01,57.6129380053908
1965-06-01,57.6129380053908
1965-07-01,57.711590296496
1965-08-01,57.9088948787062
1965-09-01,58.4021563342318
1965-10-01,58.4021563342318
1965-11-01,58.599460916442
1965-12-01,58.8954177897574
1966-01-01,59.1913746630728
1966-02-01,59.2900269541779
1966-03-01,58.8954177897574
1966-04-01,58.9940700808625
1966-05-01,58.599460916442
1966-06-01,58.8954177897574
1966-07-01,58.599460916442
1966-08-01,58.8954177897574
1966-09-01,59.2900269541779
1966-10-01,59.388679245283
1966-11-01,59.388679245283
1966-12-01,59.388679245283
1967-01-01,59.388679245283
1967-02-01,59.388679245283
1967-03-01,59.4873315363881
1967-04-01,59.388679245283
1967-05-01,59.388679245283
1967-06-01,59.388679245283
1967-07-01,59.5859838274933
1967-08-01,60.2765498652291
1967-09-01,60.6711590296496
1967-10-01,61.5590296495957
1967-11-01,61.5590296495957
1967-12-01,61.7563342318059
1968-01-01,61.6576819407008
1968-02-01,61.854986522911
1968-03-01,61.7563342318059
1968-04-01,61.4603773584906
1968-05-01,62.644204851752
1968-06-01,62.7428571428571
1968-07-01,62.8415094339623
1968-08-01,62.9401617250674
1968-09-01,63.433423180593
1968-10-01,63.7293800539084
1968-11-01,64.1239892183288
1968-12-01,64.1239892183288
1969-01-01,63.9266846361186
1969-02-01,63.9266846361186
1969-03-01,64.1239892183288
1969-04-01,64.1239892183288
1969-05-01,64.1239892183288
1969-06-01,64.7159029649596
1969-07-01,64.7159029649596
1969-08-01,64.8145552560647
1969-09-01,65.11051212938
1969-10-01,65.2091644204852
1969-11-01,65.2091644204852
1969-12-01,65.5051212938005
1970-01-01,65.7024258760108
1970-02-01,65.899730458221
1970-03-01,65.899730458221
1970-04-01,65.899730458221
1970-05-01,65.7024258760108
1970-06-01,65.9983827493262
1970-07-01,65.9983827493262
1970-08-01,66.3929919137466
1970-09-01,66.9849056603774
1970-10-01,67.0835579514825
1970-11-01,67.2808625336927
1970-12-01,67.7741239892183
1971-01-01,67.2808625336927
1971-02-01,67.2808625336927
1971-03-01,67.3795148247978
1971-04-01,67.478167115903
1971-05-01,67.7741239892183
1971-06-01,67.7741239892183
1971-07-01,68.0700808625337
1971-08-01,68.2673854447439
1971-09-01,68.4646900269542
1971-10-01,68.3660377358491
1971-11-01,68.4646900269542
1971-12-01,68.6619946091644
1972-01-01,68.1687331536388
1972-02-01,68.3660377358491
1972-03-01,68.6619946091644
1972-04-01,68.6619946091644
1972-05-01,68.6619946091644
1972-06-01,68.6619946091644
1972-07-01,68.6619946091644
1972-08-01,69.2539083557952
1972-09-01,69.4512129380054
1972-10-01,69.8458221024259
1972-11-01,70.2404312668464
1972-12-01,70.6350404312668
1973-01-01,70.8323450134771
1973-02-01,72.0161725067386
1973-03-01,74.1865229110512
1973-04-01,74.0878706199461
1973-05-01,74.3838274932615
1973-06-01,74.9757412398922
1973-07-01,75.7649595687332
1973-08-01,76.6528301886793
1973-09-01,77.6393530997305
1973-10-01,78.1326145552561
1973-11-01,79.8097035040431
1973-12-01,82.6706199460916
1974-01-01,86.6167115902965
1974-02-01,89.5762803234501
1974-03-01,89.7735849056604
1974-04-01,90.0695417789758
1974-05-01,90.0695417789758
1974-06-01,90.7601078167116
1974-07-01,92.2398921832884
1974-08-01,92.733153638814
1974-09-01,93.7196765498652
1974-10-01,95.199460916442
1974-11-01,96.3832884097035
1974-12-01,96.8765498652291
1975-01-01,96.8765498652291
1975-02-01,96.8765498652291
1975-03-01,97.567115902965
1975-04-01,97.567115902965
1975-05-01,97.567115902965
1975-06-01,97.567115902965
1975-07-01,98.0603773584906
1975-08-01,98.4549865229111
1975-09-01,99.0469002695418
1975-10-01,99.4415094339623
1975-11-01,99.5401617250674
1975-12-01,100.526684636119
1976-01-01,101.51320754717
1976-02-01,102.401078167116
1976-03-01,102.598382749326
1976-04-01,102.894339622642
1976-05-01,102.992991913747
1976-06-01,103.190296495957
1976-07-01,103.584905660377
1976-08-01,103.979514824798
1976-09-01,104.768733153639
1976-10-01,105.064690026954
1976-11-01,105.36064690027
1976-12-01,106.149865229111
1977-01-01,106.149865229111
1977-02-01,106.544474393531
1977-03-01,106.741778975741
1977-04-01,106.741778975741
1977-05-01,107.235040431267
1977-06-01,107.333692722372
1977-07-01,107.235040431267
1977-08-01,107.530997304582
1977-09-01,108.221563342318
1977-10-01,108.122911051213
1977-11-01,108.221563342318
1977-12-01,108.221563342318
1978-01-01,107.826954177898
1978-02-01,107.826954177898
1978-03-01,107.826954177898
1978-04-01,107.629649595687
1978-05-01,107.925606469003
1978-06-01,108.221563342318
1978-07-01,108.221563342318
1978-08-01,108.122911051213
1978-09-01,108.616172506739
1978-10-01,108.024258760108
1978-11-01,107.826954177898
1978-12-01,107.925606469003
1979-01-01,107.826954177898
1979-02-01,107.826954177898
1979-03-01,108.024258760108
1979-04-01,108.714824797844
1979-05-01,109.109433962264
1979-06-01,109.8
1979-07-01,110.293261455526
1979-08-01,110.687870619946
1979-09-01,111.279784366577
1979-10-01,112.069002695418
1979-11-01,112.463611859838
1979-12-01,112.956873315364
1980-01-01,114.535309973046
1980-02-01,115.521832884097
1980-03-01,116.311051212938
1980-04-01,117.494878706199
1980-05-01,118.481401617251
1980-06-01,119.073315363881
1980-07-01,119.566576819407
1980-08-01,119.862533692722
1980-09-01,120.158490566038
1980-10-01,120.454447439353
1980-11-01,120.651752021563
1980-12-01,121.046361185984
1981-01-01,120.849056603774
1981-02-01,120.849056603774
1981-03-01,121.046361185984
1981-04-01,120.849056603774
1981-05-01,121.93423180593
1981-06-01,121.243665768194
1981-07-01,121.539622641509
1981-08-01,122.032884097035
1981-09-01,122.230188679245
1981-10-01,122.230188679245
1981-11-01,122.32884097035
1981-12-01,122.624797843666
1982-01-01,122.230188679245
1982-02-01,122.32884097035
1982-03-01,122.427493261456
1982-04-01,122.624797843666
1982-05-01,122.624797843666
1982-06-01,122.723450134771
1982-07-01,122.822102425876
1982-08-01,123.512668463612
1982-09-01,123.709973045822
1982-10-01,123.709973045822
1982-11-01,123.611320754717
1982-12-01,123.512668463612
1983-01-01,122.624797843666
1983-02-01,122.723450134771
1983-03-01,122.822102425876
1983-04-01,122.230188679245
1983-05-01,122.723450134771
1983-06-01,123.315363881402
1983-07-01,123.315363881402
1983-08-01,123.315363881402
1983-09-01,123.512668463612
1983-10-01,123.512668463612
1983-11-01,123.512668463612
1983-12-01,123.709973045822
1984-01-01,123.611320754717
1984-02-01,124.005929919137
1984-03-01,123.611320754717
1984-04-01,123.512668463612
1984-05-01,123.808625336927
1984-06-01,123.709973045822
1984-07-01,123.907277628032
1984-08-01,124.104582210243
1984-09-01,124.203234501348
1984-10-01,124.005929919137
1984-11-01,124.104582210243
1984-12-01,124.203234501348
1985-01-01,124.597843665768
1985-02-01,124.795148247978
1985-03-01,124.203234501348
1985-04-01,124.203234501348
1985-05-01,123.907277628032
1985-06-01,123.808625336927
1985-07-01,123.709973045822
1985-08-01,123.709973045822
1985-09-01,123.611320754717
1985-10-01,123.315363881402
1985-11-01,122.822102425876
1985-12-01,123.216711590297
1986-01-01,122.624797843666
1986-02-01,122.526145552561
1986-03-01,122.427493261456
1986-04-01,121.835579514825
1986-05-01,121.835579514825
1986-06-01,121.73692722372
1986-07-01,121.342318059299
1986-08-01,120.553099730458
1986-09-01,120.454447439353
1986-10-01,119.961185983828
1986-11-01,119.961185983828
1986-12-01,120.059838274933
1987-01-01,119.566576819407
1987-02-01,119.369272237197
1987-03-01,119.369272237197
1987-04-01,118.777358490566
1987-05-01,118.481401617251
1987-06-01,118.481401617251
1987-07-01,118.28409703504
1987-08-01,118.28409703504
1987-09-01,118.185444743935
1987-10-01,117.988140161725
1987-11-01,117.69218328841
1987-12-01,117.790835579515
1988-01-01,117.198921832884
1988-02-01,117.198921832884
1988-03-01,117.100269541779
1988-04-01,116.212398921833
1988-05-01,116.113746630728
1988-06-01,115.916442048518
1988-07-01,116.113746630728
1988-08-01,116.113746630728
1988-09-01,116.212398921833
1988-10-01,115.916442048518
1988-11-01,115.521832884097
1988-12-01,115.521832884097
1989-01-01,115.127223719677
1989-02-01,115.620485175202
1989-03-01,115.817789757412
1989-04-01,116.902964959569
1989-05-01,117.001617250674
1989-06-01,117.198921832884
1989-07-01,117.100269541779
1989-08-01,117.001617250674
1989-09-01,117.100269541779
1989-10-01,116.902964959569
1989-11-01,116.902964959569
1989-12-01,117.001617250674
1990-01-01,117.396226415094
1990-02-01,117.494878706199
1990-03-01,117.69218328841
1990-04-01,117.593530997305
1990-05-01,117.396226415094
1990-06-01,117.593530997305
1990-07-01,117.593530997305
1990-08-01,117.988140161725
1990-09-01,118.185444743935
1990-10-01,118.580053908356
1990-11-01,118.876010781671
1990-12-01,118.777358490566
1991-01-01,118.580053908356
1991-02-01,118.777358490566
1991-03-01,118.876010781671
1991-04-01,118.580053908356
1991-05-01,118.876010781671
1991-06-01,118.876010781671
1991-07-01,118.876010781671
1991-08-01,118.876010781671
1991-09-01,118.876010781671
1991-10-01,118.974663072776
1991-11-01,119.270619946092
1991-12-01,119.467924528302
1992-01-01,119.369272237197
1992-02-01,119.665229110512
1992-03-01,119.665229110512
1992-04-01,119.665229110512
1992-05-01,119.665229110512
1992-06-01,119.566576819407
1992-07-01,119.566576819407
1992-08-01,119.665229110512
1992-09-01,119.665229110512
1992-10-01,119.369272237197
1992-11-01,119.270619946092
1992-12-01,119.270619946092
1993-01-01,118.777358490566
1993-02-01,118.580053908356
1993-03-01,118.185444743935
1993-04-01,118.185444743935
1993-05-01,117.988140161725
1993-06-01,117.593530997305
1993-07-01,117.494878706199
1993-08-01,117.198921832884
1993-09-01,117.396226415094
1993-10-01,117.396226415094
1993-11-01,117.198921832884
1993-12-01,117.396226415094
1994-01-01,117.198921832884
1994-02-01,117.001617250674
1994-03-01,116.902964959569
1994-04-01,116.607008086253
1994-05-01,116.804312668464
1994-06-01,116.607008086253
1994-07-01,116.311051212938
1994-08-01,116.311051212938
1994-09-01,116.212398921833
1994-10-01,115.620485175202
1994-11-01,115.225876010782
1994-12-01,115.423180592992
1995-01-01,115.620485175202
1995-02-01,115.521832884097
1995-03-01,114.929919137466
1995-04-01,114.436657681941
1995-05-01,114.140700808625
1995-06-01,114.04204851752
1995-07-01,114.04204851752
1995-08-01,114.23935309973
1995-09-01,114.633962264151
1995-10-01,114.436657681941
1995-11-01,114.633962264151
1995-12-01,114.633962264151
1996-01-01,114.436657681941
1996-02-01,114.436657681941
1996-03-01,114.140700808625
1996-04-01,113.84474393531
1996-05-01,113.746091644205
1996-06-01,113.746091644205
1996-07-01,113.746091644205
1996-08-01,113.252830188679
1996-09-01,113.548787061995
1996-10-01,113.548787061995
1996-11-01,113.746091644205
1996-12-01,113.943396226415
1997-01-01,113.746091644205
1997-02-01,114.140700808625
1997-03-01,113.84474393531
1997-04-01,113.84474393531
1997-05-01,113.154177897574
1997-06-01,112.562264150943
1997-07-01,112.463611859838
1997-08-01,112.266307277628
1997-09-01,112.364959568733
1997-10-01,111.970350404313
1997-11-01,112.266307277628
1997-12-01,112.562264150943
1998-01-01,112.266307277628
1998-02-01,111.970350404313
1998-03-01,111.674393530997
1998-04-01,111.477088948787
1998-05-01,111.773045822102
1998-06-01,112.266307277628
1998-07-01,112.266307277628
1998-08-01,112.364959568733
1998-09-01,112.266307277628
1998-10-01,111.279784366577
1998-11-01,111.082479784367
1998-12-01,111.181132075472
1999-01-01,110.687870619946
1999-02-01,110.687870619946
1999-03-01,110.687870619946
1999-04-01,110.589218328841
1999-05-01,110.687870619946
1999-06-01,110.589218328841
1999-07-01,110.490566037736
1999-08-01,110.391913746631
1999-09-01,110.095956873315
1999-10-01,109.60269541779
1999-11-01,109.504043126685
1999-12-01,109.40539083558
2000-01-01,109.8
2000-02-01,110.1
2000-03-01,109.8
2000-04-01,109.2
2000-05-01,108.9
2000-06-01,108.8
2000-07-01,108.7
2000-08-01,108.6
2000-09-01,108.2
2000-10-01,108.0
2000-11-01,108.0
2000-12-01,108.2
2001-01-01,108.1
2001-02-01,108.0
2001-03-01,108.1
2001-04-01,107.9
2001-05-01,107.6
2001-06-01,107.4
2001-07-01,107.4
2001-08-01,107.2
2001-09-01,106.9
2001-10-01,106.8
2001-11-01,106.5
2001-12-01,106.5
2002-01-01,106.5
2002-02-01,106.5
2002-03-01,106.2
2002-04-01,106.0
2002-05-01,105.6
2002-06-01,105.2
2002-07-01,104.7
2002-08-01,104.6
2002-09-01,104.7
2002-10-01,104.9
2002-11-01,104.8
2002-12-01,104.6
2003-01-01,104.0
2003-02-01,104.2
2003-03-01,104.1
2003-04-01,103.8
2003-05-01,103.5
2003-06-01,103.4
2003-07-01,103.6
2003-08-01,103.6
2003-09-01,103.5
2003-10-01,103.4
2003-11-01,103.3
2003-12-01,103.5
2004-01-01,103.5
2004-02-01,103.4
2004-03-01,103.2
2004-04-01,102.9
2004-05-01,103.2
2004-06-01,103.2
2004-07-01,103.0
2004-08-01,103.0
2004-09-01,103.1
2004-10-01,102.9
2004-11-01,102.6
2004-12-01,102.4
2005-01-01,102.4
2005-02-01,102.7
2005-03-01,102.8
2005-04-01,103.1
2005-05-01,102.9
2005-06-01,102.7
2005-07-01,103.0
2005-08-01,102.9
2005-09-01,103.1
2005-10-01,103.4
2005-11-01,103.4
2005-12-01,103.6
2006-01-01,103.1
2006-02-01,103.6
2006-03-01,103.2
2006-04-01,102.8
2006-05-01,102.1
2006-06-01,102.4
2006-07-01,102.6
2006-08-01,102.9
2006-09-01,103.1
2006-10-01,102.8
2006-11-01,102.6
2006-12-01,102.7
2007-01-01,102.5
2007-02-01,102.5
2007-03-01,102.2
2007-04-01,102.5
2007-05-01,103.1
2007-06-01,103.3
2007-07-01,103.3
2007-08-01,103.0
2007-09-01,102.9
2007-10-01,103.3
2007-11-01,103.4
2007-12-01,104.0
2008-01-01,103.4
2008-02-01,103.8
2008-03-01,103.7
2008-04-01,102.7
2008-05-01,104.5
2008-06-01,105.4
2008-07-01,106.0
2008-08-01,106.1
2008-09-01,105.5
2008-10-01,103.8
2008-11-01,101.7
2008-12-01,100.2
2009-01-01,99.3
2009-02-01,99.5
2009-03-01,99.9
2009-04-01,100.0
2009-05-01,100.0
2009-06-01,99.9
2009-07-01,99.7
2009-08-01,99.7
2009-09-01,99.5
2009-10-01,99.3
2009-11-01,99.2
2009-12-01,99.3
2010-01-01,99.9
2010-02-01,99.8
2010-03-01,99.6
2010-04-01,99.4
2010-05-01,98.9
2010-06-01,98.5
2010-07-01,98.0
2010-08-01,97.5
2010-09-01,97.4
2010-10-01,98.1
2010-11-01,98.2
2010-12-01,98.5
2011-01-01,98.5
2011-02-01,98.5
2011-03-01,99.1
2011-04-01,99.7
2011-05-01,98.8
2011-06-01,98.6
2011-07-01,98.3
2011-08-01,98.0
2011-09-01,97.7
2011-10-01,97.3
2011-11-01,97.4
2011-12-01,97.3
2012-01-01,96.9
2012-02-01,97.5
2012-03-01,98.7
2012-04-01,98.2
2012-05-01,97.3
2012-06-01,96.6
2012-07-01,96.0
2012-08-01,96.2
2012-09-01,96.7
2012-10-01,96.9
2012-11-01,97.0
2012-12-01,97.6
2013-01-01,98.1
2013-02-01,98.9
2013-03-01,99.0
2013-04-01,99.3
2013-05-01,99.3
2013-06-01,98.9
2013-07-01,99.3
2013-08-01,99.4
2013-09-01,99.7
2013-10-01,99.6
2013-11-01,99.7
2013-12-01,100.5
2014-01-01,100.3
2014-02-01,100.0
2014-03-01,100.0
2014-04-01,99.8
2014-05-01,99.6
2014-06-01,99.7
2014-07-01,99.7
2014-08-01,99.7
2014-09-01,100.3
2014-10-01,100.0
2014-11-01,100.6
2014-12-01,100.3
2015-01-01,99.3
2015-02-01,99.3
2015-03-01,99.8
2015-04-01,100.1
2015-05-01,100.5
2015-06-01,101.1
2015-07-01,100.7
2015-08-01,100.2
2015-09-01,99.8
2015-10-01,99.8
2015-11-01,99.9
2015-12-01,99.5
2016-01-01,98.0
2016-02-01,97.5
2016-03-01,97.2
2016-04-01,96.6
2016-05-01,96.4
2016-06-01,96.2
2016-07-01,95.6
2016-08-01,95.1
2016-09-01,95.3
2016-10-01,95.5
2016-11-01,96.1
2016-12-01,97.2
2017-01-01,96.9
2017-02-01,96.8
2017-03-01,97.0
2017-04-01,96.8
2017-05-01,96.7
2017-06-01,96.5
2017-07-01,96.7
2017-08-01,96.4
2017-09-01,96.7
2017-10-01,97.3
2017-11-01,97.9
2017-12-01,98.0
2018-01-01,97.5
2018-02-01,97.2
2018-03-01,96.7
2018-04-01,96.6
2018-05-01,97.1
2018-06-01,97.3
2018-07-01,97.4
2018-08-01,97.3
2018-09-01,97.5
2018-10-01,98.2
2018-11-01,97.7
2018-12-01,96.8
2019-01-01,95.6
2019-02-01,96.0
2019-03-01,96.3
2019-04-01,96.9
2019-05-01,96.7
2019-06-01,96.0
2019-07-01,95.9
2019-08-01,95.4
2019-09-01,95.5
2019-10-01,95.3
2019-11-01,95.2
2019-12-01,95.6
2020-01-01,95.5
2020-02-01,95.3
2020-03-01,94.2
2020-04-01,92.9
2020-05-01,92.3
2020-06-01,92.9
2020-07-01,93.3
2020-08-01,93.5
2020-09-01,93.5
2020-10-01,93.7
2020-11-01,93.5
2020-12-01,94.0
2021-01-01,93.9
2021-02-01,94.5
2021-03-01,95.4
2021-04-01,95.5
2021-05-01,95.5
2021-06-01,96.1
2021-07-01,96.5
2021-08-01,96.5
2021-09-01,96.6
2021-10-01,97.7
2021-11-01,98.2
2021-12-01,97.9
2022-01-01,97.9
2022-02-01,98.5
2022-03-01,99.3
2022-04-01,99.9
