DATE,PITGND01JPM661N
1960-01-01,34.409939148073
1960-02-01,34.3159229208925
1960-03-01,34.1278904665314
1960-04-01,34.1278904665314
1960-05-01,34.1278904665314
1960-06-01,34.1278904665314
1960-07-01,34.221906693712
1960-08-01,34.5039553752536
1960-09-01,34.5979716024341
1960-10-01,34.5979716024341
1960-11-01,34.409939148073
1960-12-01,34.5039553752536
1961-01-01,34.409939148073
1961-02-01,34.409939148073
1961-03-01,34.3159229208925
1961-04-01,34.409939148073
1961-05-01,34.409939148073
1961-06-01,34.5979716024341
1961-07-01,34.5979716024341
1961-08-01,34.8800202839757
1961-09-01,34.9740365111562
1961-10-01,35.0680527383367
1961-11-01,35.0680527383367
1961-12-01,35.0680527383367
1962-01-01,35.0680527383367
1962-02-01,35.0680527383367
1962-03-01,34.8800202839757
1962-04-01,34.409939148073
1962-05-01,34.3159229208925
1962-06-01,34.3159229208925
1962-07-01,34.5979716024341
1962-08-01,34.6919878296146
1962-09-01,34.8800202839757
1962-10-01,34.9740365111562
1962-11-01,35.0680527383367
1962-12-01,36.1022312373225
1963-01-01,36.2902636916836
1963-02-01,36.2902636916836
1963-03-01,36.2902636916836
1963-04-01,36.2902636916836
1963-05-01,36.3842799188641
1963-06-01,36.6663286004057
1963-07-01,36.6663286004057
1963-08-01,36.9483772819473
1963-09-01,37.1364097363083
1963-10-01,37.2304259634888
1963-11-01,37.2304259634888
1963-12-01,37.2304259634888
1964-01-01,37.1364097363083
1964-02-01,36.9483772819473
1964-03-01,36.6663286004057
1964-04-01,36.6663286004057
1964-05-01,36.6663286004057
1964-06-01,36.3842799188641
1964-07-01,36.4782961460446
1964-08-01,36.6663286004057
1964-09-01,36.8543610547667
1964-10-01,36.7603448275862
1964-11-01,36.7603448275862
1964-12-01,36.9483772819473
1965-01-01,37.606490872211
1965-02-01,37.7005070993915
1965-03-01,37.9825557809331
1965-04-01,37.9825557809331
1965-05-01,37.8885395537525
1965-06-01,37.9825557809331
1965-07-01,37.9825557809331
1965-08-01,38.2646044624746
1965-09-01,38.6406693711968
1965-10-01,38.6406693711968
1965-11-01,38.7346855983773
1965-12-01,38.9227180527383
1966-01-01,39.2047667342799
1966-02-01,39.2987829614604
1966-03-01,38.9227180527383
1966-04-01,38.9227180527383
1966-05-01,38.8287018255578
1966-06-01,38.9227180527383
1966-07-01,38.7346855983773
1966-08-01,38.9227180527383
1966-09-01,39.2987829614604
1966-10-01,39.4868154158215
1966-11-01,39.392799188641
1966-12-01,39.6748478701826
1967-01-01,39.4868154158215
1967-02-01,39.4868154158215
1967-03-01,39.7688640973631
1967-04-01,39.4868154158215
1967-05-01,39.4868154158215
1967-06-01,39.4868154158215
1967-07-01,39.7688640973631
1967-08-01,40.2389452332657
1967-09-01,40.6150101419878
1967-10-01,41.367139959432
1967-11-01,41.367139959432
1967-12-01,41.5551724137931
1968-01-01,41.4611561866126
1968-02-01,41.6491886409736
1968-03-01,41.4611561866126
1968-04-01,41.0850912778905
1968-05-01,42.1192697768763
1968-06-01,42.1192697768763
1968-07-01,42.3073022312373
1968-08-01,42.3073022312373
1968-09-01,42.6833671399594
1968-10-01,43.0594320486815
1968-11-01,43.2474645030426
1968-12-01,43.2474645030426
1969-01-01,43.0594320486815
1969-02-01,42.965415821501
1969-03-01,43.1534482758621
1969-04-01,43.2474645030426
1969-05-01,43.2474645030426
1969-06-01,43.5295131845842
1969-07-01,43.5295131845842
1969-08-01,43.7175456389452
1969-09-01,44.2816430020284
1969-10-01,44.3756592292089
1969-11-01,44.3756592292089
1969-12-01,44.4696754563894
1970-01-01,44.3756592292089
1970-02-01,44.4696754563894
1970-03-01,44.3756592292089
1970-04-01,44.3756592292089
1970-05-01,44.3756592292089
1970-06-01,44.56369168357
1970-07-01,44.56369168357
1970-08-01,44.8457403651116
1970-09-01,45.4098377281947
1970-10-01,45.7859026369168
1970-11-01,45.9739350912779
1970-12-01,46.538032454361
1971-01-01,46.0679513184584
1971-02-01,46.161967545639
1971-03-01,46.2559837728195
1971-04-01,46.538032454361
1971-05-01,46.6320486815416
1971-06-01,46.8200811359026
1971-07-01,46.8200811359026
1971-08-01,47.1961460446248
1971-09-01,47.3841784989858
1971-10-01,47.2901622718053
1971-11-01,47.2901622718053
1971-12-01,47.5722109533469
1972-01-01,47.1021298174442
1972-02-01,47.2901622718053
1972-03-01,47.6662271805274
1972-04-01,47.5722109533469
1972-05-01,47.6662271805274
1972-06-01,47.5722109533469
1972-07-01,47.7602434077079
1972-08-01,48.13630831643
1972-09-01,48.4183569979716
1972-10-01,48.7004056795132
1972-11-01,49.0764705882353
1972-12-01,49.5465517241379
1973-01-01,49.734584178499
1973-02-01,50.6747464503043
1973-03-01,52.5550709939148
1973-04-01,52.4610547667343
1973-05-01,52.6490872210954
1973-06-01,53.2131845841785
1973-07-01,53.6832657200811
1973-08-01,54.6234279918864
1973-09-01,55.3755578093306
1973-10-01,55.8456389452333
1973-11-01,56.8798174442191
1973-12-01,59.0421906693712
1974-01-01,61.9566937119676
1974-02-01,63.3669371196754
1974-03-01,63.3669371196754
1974-04-01,63.460953346856
1974-05-01,63.8370182555781
1974-06-01,64.1190669371197
1974-07-01,65.3412778904666
1974-08-01,65.7173427991886
1974-09-01,66.6575050709939
1974-10-01,68.3497971602434
1974-11-01,69.3839756592292
1974-12-01,69.8540567951318
1975-01-01,70.0420892494929
1975-02-01,70.230121703854
1975-03-01,70.7942190669371
1975-04-01,70.7002028397566
1975-05-01,70.6061866125761
1975-06-01,70.8882352941176
1975-07-01,71.2643002028398
1975-08-01,71.6403651115619
1975-09-01,72.204462474645
1975-10-01,72.7685598377282
1975-11-01,72.7685598377282
1975-12-01,73.7087221095335
1976-01-01,75.0249492900609
1976-02-01,75.589046653144
1976-03-01,75.8710953346856
1976-04-01,76.0591277890467
1976-05-01,76.1531440162272
1976-06-01,76.3411764705882
1976-07-01,76.9052738336714
1976-08-01,77.2813387423935
1976-09-01,77.9394523326572
1976-10-01,78.1274847870182
1976-11-01,78.5035496957404
1976-12-01,79.2556795131846
1977-01-01,79.2556795131846
1977-02-01,79.5377281947262
1977-03-01,79.9137931034483
1977-04-01,80.0078093306288
1977-05-01,80.2898580121704
1977-06-01,80.6659229208925
1977-07-01,80.4778904665314
1977-08-01,80.8539553752536
1977-09-01,81.4180527383367
1977-10-01,81.2300202839757
1977-11-01,81.5120689655172
1977-12-01,81.6060851926978
1978-01-01,81.0419878296146
1978-02-01,80.9479716024341
1978-03-01,80.9479716024341
1978-04-01,80.9479716024341
1978-05-01,81.1360040567951
1978-06-01,81.6060851926978
1978-07-01,81.7001014198783
1978-08-01,81.5120689655172
1978-09-01,81.7001014198783
1978-10-01,81.4180527383367
1978-11-01,81.2300202839757
1978-12-01,81.5120689655172
1979-01-01,81.2300202839757
1979-02-01,81.4180527383367
1979-03-01,81.6060851926978
1979-04-01,81.9821501014199
1979-05-01,82.2641987829614
1979-06-01,82.8282961460446
1979-07-01,83.2043610547667
1979-08-01,83.4864097363083
1979-09-01,84.2385395537525
1979-10-01,84.6146044624746
1979-11-01,85.0846855983773
1979-12-01,85.742799188641
1980-01-01,86.8709939148073
1980-02-01,87.9051724137931
1980-03-01,88.5632860040568
1980-04-01,89.5974645030426
1980-05-01,90.91369168357
1980-06-01,91.3837728194726
1980-07-01,91.5718052738337
1980-08-01,92.1359026369168
1980-09-01,92.511967545639
1980-10-01,92.6059837728195
1980-11-01,92.9820486815416
1980-12-01,93.3581135902637
1981-01-01,93.1700811359026
1981-02-01,93.3581135902637
1981-03-01,93.4521298174442
1981-04-01,93.4521298174442
1981-05-01,94.1102434077079
1981-06-01,93.5461460446248
1981-07-01,93.7341784989858
1981-08-01,94.298275862069
1981-09-01,94.5803245436106
1981-10-01,94.5803245436106
1981-11-01,94.8623732251522
1981-12-01,95.1444219066937
1982-01-01,94.5803245436106
1982-02-01,94.7683569979716
1982-03-01,94.9563894523327
1982-04-01,95.1444219066937
1982-05-01,95.1444219066937
1982-06-01,95.3324543610548
1982-07-01,95.4264705882353
1982-08-01,95.8025354969574
1982-09-01,96.1786004056795
1982-10-01,96.1786004056795
1982-11-01,96.084584178499
1982-12-01,95.9905679513184
1983-01-01,95.4264705882353
1983-02-01,95.4264705882353
1983-03-01,95.6145030425964
1983-04-01,94.8623732251522
1983-05-01,95.7085192697769
1983-06-01,95.9905679513184
1983-07-01,95.9905679513184
1983-08-01,96.084584178499
1983-09-01,96.3666328600406
1983-10-01,96.3666328600406
1983-11-01,96.3666328600406
1983-12-01,96.6486815415822
1984-01-01,96.6486815415822
1984-02-01,96.9307302231237
1984-03-01,96.5546653144016
1984-04-01,96.4606490872211
1984-05-01,96.7426977687627
1984-06-01,96.7426977687627
1984-07-01,96.9307302231237
1984-08-01,97.0247464503043
1984-09-01,97.2127789046653
1984-10-01,97.0247464503043
1984-11-01,97.0247464503043
1984-12-01,97.2127789046653
1985-01-01,97.4008113590264
1985-02-01,97.5888438133874
1985-03-01,96.9307302231237
1985-04-01,96.9307302231237
1985-05-01,96.8367139959432
1985-06-01,96.8367139959432
1985-07-01,96.8367139959432
1985-08-01,96.7426977687627
1985-09-01,96.7426977687627
1985-10-01,96.4606490872211
1985-11-01,96.27261663286
1985-12-01,96.4606490872211
1986-01-01,96.27261663286
1986-02-01,96.1786004056795
1986-03-01,96.084584178499
1986-04-01,95.4264705882353
1986-05-01,95.5204868154158
1986-06-01,95.1444219066937
1986-07-01,95.0504056795132
1986-08-01,94.6743407707911
1986-09-01,94.5803245436106
1986-10-01,93.9222109533469
1986-11-01,94.0162271805274
1986-12-01,94.1102434077079
1987-01-01,93.5461460446248
1987-02-01,93.3581135902637
1987-03-01,93.4521298174442
1987-04-01,93.2640973630832
1987-05-01,93.1700811359026
1987-06-01,93.1700811359026
1987-07-01,93.0760649087221
1987-08-01,93.1700811359026
1987-09-01,93.1700811359026
1987-10-01,93.1700811359026
1987-11-01,92.9820486815416
1987-12-01,93.0760649087221
1988-01-01,92.511967545639
1988-02-01,92.6059837728195
1988-03-01,92.6059837728195
1988-04-01,91.8538539553752
1988-05-01,91.8538539553752
1988-06-01,91.8538539553752
1988-07-01,92.0418864097363
1988-08-01,92.0418864097363
1988-09-01,92.2299188640974
1988-10-01,91.9478701825558
1988-11-01,91.6658215010142
1988-12-01,91.6658215010142
1989-01-01,91.3837728194726
1989-02-01,91.9478701825558
1989-03-01,92.1359026369168
1989-04-01,92.1359026369168
1989-05-01,92.511967545639
1989-06-01,92.7940162271805
1989-07-01,92.7
1989-08-01,92.6059837728195
1989-09-01,92.7
1989-10-01,92.511967545639
1989-11-01,92.511967545639
1989-12-01,92.6059837728195
1990-01-01,92.7
1990-02-01,92.888032454361
1990-03-01,93.0760649087221
1990-04-01,92.9820486815416
1990-05-01,92.9820486815416
1990-06-01,93.3581135902637
1990-07-01,93.6401622718053
1990-08-01,94.0162271805274
1990-09-01,94.48630831643
1990-10-01,95.0504056795132
1990-11-01,95.2384381338742
1990-12-01,95.2384381338742
1991-01-01,95.0504056795132
1991-02-01,95.2384381338742
1991-03-01,95.5204868154158
1991-04-01,95.3324543610548
1991-05-01,95.5204868154158
1991-06-01,95.5204868154158
1991-07-01,95.5204868154158
1991-08-01,95.5204868154158
1991-09-01,95.6145030425964
1991-10-01,95.7085192697769
1991-11-01,95.8965517241379
1991-12-01,96.084584178499
1992-01-01,96.084584178499
1992-02-01,96.4606490872211
1992-03-01,96.4606490872211
1992-04-01,96.4606490872211
1992-05-01,96.4606490872211
1992-06-01,96.3666328600406
1992-07-01,96.3666328600406
1992-08-01,96.4606490872211
1992-09-01,96.5546653144016
1992-10-01,96.27261663286
1992-11-01,96.1786004056795
1992-12-01,96.27261663286
1993-01-01,95.8965517241379
1993-02-01,95.8025354969574
1993-03-01,95.6145030425964
1993-04-01,95.5204868154158
1993-05-01,95.3324543610548
1993-06-01,95.0504056795132
1993-07-01,94.9563894523327
1993-08-01,94.5803245436106
1993-09-01,94.7683569979716
1993-10-01,94.8623732251522
1993-11-01,94.7683569979716
1993-12-01,95.0504056795132
1994-01-01,94.8623732251522
1994-02-01,94.9563894523327
1994-03-01,94.8623732251522
1994-04-01,94.5803245436106
1994-05-01,94.6743407707911
1994-06-01,94.6743407707911
1994-07-01,94.3922920892495
1994-08-01,94.48630831643
1994-09-01,94.3922920892495
1994-10-01,93.8281947261663
1994-11-01,93.5461460446248
1994-12-01,93.8281947261663
1995-01-01,93.8281947261663
1995-02-01,93.7341784989858
1995-03-01,93.3581135902637
1995-04-01,92.9820486815416
1995-05-01,92.7940162271805
1995-06-01,92.7
1995-07-01,92.7
1995-08-01,92.9820486815416
1995-09-01,93.4521298174442
1995-10-01,93.3581135902637
1995-11-01,93.5461460446248
1995-12-01,93.7341784989858
1996-01-01,93.6401622718053
1996-02-01,93.8281947261663
1996-03-01,93.6401622718053
1996-04-01,93.3581135902637
1996-05-01,93.3581135902637
1996-06-01,93.4521298174442
1996-07-01,93.5461460446248
1996-08-01,93.3581135902637
1996-09-01,93.6401622718053
1996-10-01,93.8281947261663
1996-11-01,94.0162271805274
1996-12-01,94.3922920892495
1997-01-01,94.1102434077079
1997-02-01,94.6743407707911
1997-03-01,94.48630831643
1997-04-01,94.5803245436106
1997-05-01,94.1102434077079
1997-06-01,93.6401622718053
1997-07-01,93.5461460446248
1997-08-01,93.4521298174442
1997-09-01,93.7341784989858
1997-10-01,93.4521298174442
1997-11-01,93.5461460446248
1997-12-01,94.1102434077079
1998-01-01,93.7341784989858
1998-02-01,93.5461460446248
1998-03-01,93.2640973630832
1998-04-01,93.2640973630832
1998-05-01,93.5461460446248
1998-06-01,94.0162271805274
1998-07-01,94.1102434077079
1998-08-01,94.298275862069
1998-09-01,94.2042596348884
1998-10-01,93.6401622718053
1998-11-01,93.5461460446248
1998-12-01,93.8281947261663
1999-01-01,93.2640973630832
1999-02-01,93.3581135902637
1999-03-01,93.4521298174442
1999-04-01,93.4521298174442
1999-05-01,93.5461460446248
1999-06-01,93.4521298174442
1999-07-01,93.4521298174442
1999-08-01,93.4521298174442
1999-09-01,93.1700811359026
1999-10-01,92.888032454361
1999-11-01,92.7940162271805
1999-12-01,92.7940162271805
2000-01-01,92.7
2000-02-01,93.1
2000-03-01,93.0
2000-04-01,92.5
2000-05-01,92.5
2000-06-01,92.5
2000-07-01,92.5
2000-08-01,92.6
2000-09-01,92.4
2000-10-01,92.5
2000-11-01,92.5
2000-12-01,92.8
2001-01-01,92.7
2001-02-01,92.8
2001-03-01,93.0
2001-04-01,93.0
2001-05-01,92.9
2001-06-01,92.8
2001-07-01,93.0
2001-08-01,92.9
2001-09-01,92.6
2001-10-01,92.6
2001-11-01,92.6
2001-12-01,92.7
2002-01-01,92.7
2002-02-01,92.9
2002-03-01,92.6
2002-04-01,92.6
2002-05-01,92.5
2002-06-01,92.1
2002-07-01,91.7
2002-08-01,91.8
2002-09-01,92.1
2002-10-01,92.3
2002-11-01,92.5
2002-12-01,92.4
2003-01-01,91.8
2003-02-01,92.3
2003-03-01,92.3
2003-04-01,92.2
2003-05-01,91.9
2003-06-01,91.8
2003-07-01,92.3
2003-08-01,92.3
2003-09-01,92.4
2003-10-01,92.5
2003-11-01,92.5
2003-12-01,92.8
2004-01-01,92.8
2004-02-01,92.7
2004-03-01,92.5
2004-04-01,92.3
2004-05-01,92.6
2004-06-01,92.7
2004-07-01,92.6
2004-08-01,92.6
2004-09-01,92.9
2004-10-01,92.7
2004-11-01,92.6
2004-12-01,92.5
2005-01-01,92.1
2005-02-01,92.5
2005-03-01,92.7
2005-04-01,93.3
2005-05-01,93.1
2005-06-01,93.0
2005-07-01,93.4
2005-08-01,93.5
2005-09-01,93.9
2005-10-01,94.1
2005-11-01,94.3
2005-12-01,94.7
2006-01-01,94.1
2006-02-01,94.7
2006-03-01,94.3
2006-04-01,94.0
2006-05-01,93.5
2006-06-01,93.8
2006-07-01,94.2
2006-08-01,94.7
2006-09-01,95.0
2006-10-01,94.8
2006-11-01,94.4
2006-12-01,94.7
2007-01-01,94.6
2007-02-01,94.7
2007-03-01,94.5
2007-04-01,95.0
2007-05-01,95.7
2007-06-01,96.0
2007-07-01,96.1
2007-08-01,95.8
2007-09-01,95.7
2007-10-01,96.5
2007-11-01,96.7
2007-12-01,97.6
2008-01-01,97.1
2008-02-01,97.5
2008-03-01,97.5
2008-04-01,96.4
2008-05-01,98.7
2008-06-01,100.0
2008-07-01,101.0
2008-08-01,101.2
2008-09-01,100.5
2008-10-01,98.4
2008-11-01,95.7
2008-12-01,94.1
2009-01-01,93.1
2009-02-01,93.4
2009-03-01,93.8
2009-04-01,94.1
2009-05-01,94.1
2009-06-01,94.1
2009-07-01,94.1
2009-08-01,94.1
2009-09-01,94.1
2009-10-01,94.0
2009-11-01,93.9
2009-12-01,94.1
2010-01-01,94.2
2010-02-01,94.4
2010-03-01,94.4
2010-04-01,94.3
2010-05-01,94.1
2010-06-01,93.8
2010-07-01,93.3
2010-08-01,93.0
2010-09-01,93.0
2010-10-01,94.2
2010-11-01,94.5
2010-12-01,95.0
2011-01-01,95.2
2011-02-01,95.5
2011-03-01,96.2
2011-04-01,96.9
2011-05-01,96.4
2011-06-01,96.2
2011-07-01,96.1
2011-08-01,95.8
2011-09-01,95.5
2011-10-01,95.4
2011-11-01,95.6
2011-12-01,95.7
2012-01-01,95.5
2012-02-01,96.0
2012-03-01,97.4
2012-04-01,97.0
2012-05-01,96.1
2012-06-01,95.3
2012-07-01,94.8
2012-08-01,95.1
2012-09-01,95.7
2012-10-01,96.1
2012-11-01,96.3
2012-12-01,97.1
2013-01-01,97.5
2013-02-01,98.4
2013-03-01,98.6
2013-04-01,98.8
2013-05-01,98.8
2013-06-01,98.6
2013-07-01,99.1
2013-08-01,99.4
2013-09-01,99.8
2013-10-01,99.8
2013-11-01,100.1
2013-12-01,100.8
2014-01-01,100.6
2014-02-01,100.3
2014-03-01,100.4
2014-04-01,99.9
2014-05-01,99.7
2014-06-01,99.9
2014-07-01,100.0
2014-08-01,100.0
2014-09-01,100.7
2014-10-01,100.4
2014-11-01,100.8
2014-12-01,100.4
2015-01-01,99.3
2015-02-01,99.3
2015-03-01,99.9
2015-04-01,100.0
2015-05-01,100.4
2015-06-01,101.0
2015-07-01,100.8
2015-08-01,100.2
2015-09-01,99.8
2015-10-01,99.8
2015-11-01,99.9
2015-12-01,99.6
2016-01-01,97.9
2016-02-01,97.4
2016-03-01,97.2
2016-04-01,96.6
2016-05-01,96.5
2016-06-01,96.6
2016-07-01,96.1
2016-08-01,95.7
2016-09-01,96.0
2016-10-01,96.3
2016-11-01,97.0
2016-12-01,98.2
2017-01-01,98.0
2017-02-01,98.0
2017-03-01,98.3
2017-04-01,97.9
2017-05-01,97.7
2017-06-01,97.6
2017-07-01,97.7
2017-08-01,97.6
2017-09-01,97.9
2017-10-01,98.7
2017-11-01,99.3
2017-12-01,99.6
2018-01-01,99.2
2018-02-01,98.9
2018-03-01,98.4
2018-04-01,97.9
2018-05-01,98.6
2018-06-01,99.0
2018-07-01,99.3
2018-08-01,99.3
2018-09-01,99.6
2018-10-01,100.4
2018-11-01,99.8
2018-12-01,98.7
2019-01-01,97.4
2019-02-01,97.9
2019-03-01,98.4
2019-04-01,99.0
2019-05-01,98.9
2019-06-01,98.2
2019-07-01,98.0
2019-08-01,97.6
2019-09-01,97.7
2019-10-01,97.5
2019-11-01,97.8
2019-12-01,98.2
2020-01-01,98.2
2020-02-01,97.9
2020-03-01,96.5
2020-04-01,94.6
2020-05-01,93.8
2020-06-01,94.8
2020-07-01,95.3
2020-08-01,95.6
2020-09-01,95.5
2020-10-01,96.0
2020-11-01,95.9
2020-12-01,96.6
2021-01-01,96.6
2021-02-01,97.3
2021-03-01,98.3
2021-04-01,98.2
2021-05-01,98.2
2021-06-01,98.9
2021-07-01,99.4
2021-08-01,99.4
2021-09-01,99.5
2021-10-01,100.9
2021-11-01,101.5
2021-12-01,101.1
2022-01-01,101.1
2022-02-01,101.7
2022-03-01,102.6
2022-04-01,103.1
