DATE,PITGVG01JPM661N
1960-01-01,87.1867924528302
1960-02-01,87.1867924528302
1960-03-01,87.286320754717
1960-04-01,87.286320754717
1960-05-01,87.1867924528302
1960-06-01,87.1867924528302
1960-07-01,87.1867924528302
1960-08-01,87.0872641509434
1960-09-01,86.9877358490566
1960-10-01,86.8882075471698
1960-11-01,86.8882075471698
1960-12-01,86.8882075471698
1961-01-01,86.8882075471698
1961-02-01,86.8882075471698
1961-03-01,86.9877358490566
1961-04-01,87.1867924528302
1961-05-01,87.286320754717
1961-06-01,87.286320754717
1961-07-01,87.1867924528302
1961-08-01,87.286320754717
1961-09-01,87.1867924528302
1961-10-01,87.286320754717
1961-11-01,87.286320754717
1961-12-01,87.286320754717
1962-01-01,87.286320754717
1962-02-01,87.286320754717
1962-03-01,87.1867924528302
1962-04-01,87.1867924528302
1962-05-01,87.1867924528302
1962-06-01,86.9877358490566
1962-07-01,86.8882075471698
1962-08-01,86.8882075471698
1962-09-01,86.788679245283
1962-10-01,86.8882075471698
1962-11-01,86.8882075471698
1962-12-01,86.4900943396226
1963-01-01,86.4900943396226
1963-02-01,86.788679245283
1963-03-01,86.788679245283
1963-04-01,86.788679245283
1963-05-01,86.788679245283
1963-06-01,86.788679245283
1963-07-01,86.788679245283
1963-08-01,86.788679245283
1963-09-01,86.4900943396226
1963-10-01,86.291037735849
1963-11-01,86.291037735849
1963-12-01,86.291037735849
1964-01-01,85.9924528301887
1964-02-01,86.1915094339622
1964-03-01,86.1915094339622
1964-04-01,86.1915094339622
1964-05-01,86.1915094339622
1964-06-01,85.7933962264151
1964-07-01,85.7933962264151
1964-08-01,85.6938679245283
1964-09-01,85.6938679245283
1964-10-01,85.7933962264151
1964-11-01,85.9924528301887
1964-12-01,85.7933962264151
1965-01-01,85.6938679245283
1965-02-01,85.6938679245283
1965-03-01,85.6938679245283
1965-04-01,85.7933962264151
1965-05-01,85.6938679245283
1965-06-01,85.7933962264151
1965-07-01,85.6938679245283
1965-08-01,85.6938679245283
1965-09-01,85.6938679245283
1965-10-01,85.6938679245283
1965-11-01,85.6938679245283
1965-12-01,85.6938679245283
1966-01-01,85.9924528301887
1966-02-01,86.291037735849
1966-03-01,86.291037735849
1966-04-01,85.9924528301887
1966-05-01,85.9924528301887
1966-06-01,86.1915094339622
1966-07-01,86.291037735849
1966-08-01,86.3905660377358
1966-09-01,86.3905660377358
1966-10-01,86.3905660377358
1966-11-01,86.3905660377358
1966-12-01,86.291037735849
1967-01-01,86.3905660377358
1967-02-01,86.4900943396226
1967-03-01,86.788679245283
1967-04-01,86.8882075471698
1967-05-01,86.9877358490566
1967-06-01,86.8882075471698
1967-07-01,86.8882075471698
1967-08-01,86.8882075471698
1967-09-01,86.9877358490566
1967-10-01,86.9877358490566
1967-11-01,86.9877358490566
1967-12-01,86.9877358490566
1968-01-01,87.1867924528302
1968-02-01,87.1867924528302
1968-03-01,87.1867924528302
1968-04-01,87.286320754717
1968-05-01,87.286320754717
1968-06-01,87.4853773584906
1968-07-01,87.4853773584906
1968-08-01,87.4853773584906
1968-09-01,87.4853773584906
1968-10-01,87.286320754717
1968-11-01,87.286320754717
1968-12-01,87.286320754717
1969-01-01,87.286320754717
1969-02-01,87.4853773584906
1969-03-01,87.4853773584906
1969-04-01,87.286320754717
1969-05-01,87.286320754717
1969-06-01,87.4853773584906
1969-07-01,87.5849056603774
1969-08-01,87.6844339622642
1969-09-01,88.1820754716981
1969-10-01,88.2816037735849
1969-11-01,88.4806603773585
1969-12-01,88.5801886792453
1970-01-01,88.6797169811321
1970-02-01,88.8787735849056
1970-03-01,89.0778301886792
1970-04-01,89.2768867924528
1970-05-01,89.7745283018868
1970-06-01,89.7745283018868
1970-07-01,89.9735849056604
1970-08-01,90.0731132075472
1970-09-01,90.0731132075472
1970-10-01,90.0731132075472
1970-11-01,90.0731132075472
1970-12-01,89.9735849056604
1971-01-01,90.0731132075472
1971-02-01,89.9735849056604
1971-03-01,89.7745283018868
1971-04-01,90.0731132075472
1971-05-01,90.3716981132076
1971-06-01,90.4712264150943
1971-07-01,90.3716981132076
1971-08-01,90.4712264150943
1971-09-01,89.7745283018868
1971-10-01,89.5754716981132
1971-11-01,89.5754716981132
1971-12-01,89.2768867924528
1972-01-01,89.2768867924528
1972-02-01,89.2768867924528
1972-03-01,89.3764150943396
1972-04-01,90.0731132075472
1972-05-01,90.0731132075472
1972-06-01,90.4712264150943
1972-07-01,90.4712264150943
1972-08-01,90.6702830188679
1972-09-01,90.7698113207547
1972-10-01,91.0683962264151
1972-11-01,91.0683962264151
1972-12-01,91.1679245283019
1973-01-01,91.3669811320755
1973-02-01,92.2627358490566
1973-03-01,93.3575471698113
1973-04-01,95.2485849056604
1973-05-01,96.2438679245283
1973-06-01,97.5377358490566
1973-07-01,98.4334905660377
1973-08-01,99.5283018867924
1973-09-01,101.120754716981
1973-10-01,102.912264150943
1973-11-01,105.300943396226
1973-12-01,110.376886792453
1974-01-01,116.448113207547
1974-02-01,120.926886792453
1974-03-01,122.419811320755
1974-04-01,123.016981132075
1974-05-01,123.81320754717
1974-06-01,124.609433962264
1974-07-01,125.604716981132
1974-08-01,125.704245283019
1974-09-01,126.002830188679
1974-10-01,126.500471698113
1974-11-01,127.097641509434
1974-12-01,128.192452830189
1975-01-01,128.291981132075
1975-02-01,128.092924528302
1975-03-01,127.495754716981
1975-04-01,128.291981132075
1975-05-01,128.491037735849
1975-06-01,128.291981132075
1975-07-01,128.291981132075
1975-08-01,128.192452830189
1975-09-01,128.192452830189
1975-10-01,128.192452830189
1975-11-01,128.092924528302
1975-12-01,127.296698113208
1976-01-01,127.893867924528
1976-02-01,128.192452830189
1976-03-01,128.491037735849
1976-04-01,128.690094339623
1976-05-01,128.889150943396
1976-06-01,128.988679245283
1976-07-01,129.486320754717
1976-08-01,129.585849056604
1976-09-01,129.585849056604
1976-10-01,130.083490566038
1976-11-01,130.083490566038
1976-12-01,130.183018867925
1977-01-01,130.282547169811
1977-02-01,130.680660377358
1977-03-01,130.979245283019
1977-04-01,131.078773584906
1977-05-01,131.675943396226
1977-06-01,131.775471698113
1977-07-01,132.17358490566
1977-08-01,132.372641509434
1977-09-01,132.372641509434
1977-10-01,132.372641509434
1977-11-01,132.472169811321
1977-12-01,132.372641509434
1978-01-01,132.472169811321
1978-02-01,132.770754716981
1978-03-01,133.566981132075
1978-04-01,133.666509433962
1978-05-01,133.766037735849
1978-06-01,133.766037735849
1978-07-01,133.766037735849
1978-08-01,133.865566037736
1978-09-01,133.865566037736
1978-10-01,133.865566037736
1978-11-01,133.965094339623
1978-12-01,133.865566037736
1979-01-01,134.164150943396
1979-02-01,133.965094339623
1979-03-01,134.263679245283
1979-04-01,134.462735849057
1979-05-01,134.960377358491
1979-06-01,135.059905660377
1979-07-01,135.358490566038
1979-08-01,135.358490566038
1979-09-01,135.756603773585
1979-10-01,135.856132075472
1979-11-01,136.055188679245
1979-12-01,136.751886792453
1980-01-01,138.443867924528
1980-02-01,139.140566037736
1980-03-01,139.439150943396
1980-04-01,140.036320754717
1980-05-01,140.832547169811
1980-06-01,141.031603773585
1980-07-01,142.12641509434
1980-08-01,143.022169811321
1980-09-01,143.022169811321
1980-10-01,143.320754716981
1980-11-01,143.320754716981
1980-12-01,143.320754716981
1981-01-01,143.818396226415
1981-02-01,143.619339622642
1981-03-01,143.619339622642
1981-04-01,143.917924528302
1981-05-01,144.515094339623
1981-06-01,144.415566037736
1981-07-01,144.813679245283
1981-08-01,144.91320754717
1981-09-01,145.012735849057
1981-10-01,145.012735849057
1981-11-01,145.112264150943
1981-12-01,145.21179245283
1982-01-01,145.908490566038
1982-02-01,146.306603773585
1982-03-01,146.505660377358
1982-04-01,146.505660377358
1982-05-01,146.505660377358
1982-06-01,146.505660377358
1982-07-01,146.704716981132
1982-08-01,146.903773584906
1982-09-01,147.003301886792
1982-10-01,147.102830188679
1982-11-01,147.600471698113
1982-12-01,147.003301886792
1983-01-01,146.903773584906
1983-02-01,146.903773584906
1983-03-01,146.903773584906
1983-04-01,146.903773584906
1983-05-01,146.704716981132
1983-06-01,146.605188679245
1983-07-01,146.704716981132
1983-08-01,146.704716981132
1983-09-01,146.605188679245
1983-10-01,146.605188679245
1983-11-01,146.406132075472
1983-12-01,146.605188679245
1984-01-01,146.505660377358
1984-02-01,146.505660377358
1984-03-01,146.505660377358
1984-04-01,146.505660377358
1984-05-01,146.605188679245
1984-06-01,146.704716981132
1984-07-01,146.704716981132
1984-08-01,146.903773584906
1984-09-01,146.903773584906
1984-10-01,146.903773584906
1984-11-01,146.903773584906
1984-12-01,146.903773584906
1985-01-01,147.600471698113
1985-02-01,147.600471698113
1985-03-01,147.600471698113
1985-04-01,147.202358490566
1985-05-01,147.600471698113
1985-06-01,147.102830188679
1985-07-01,147.003301886792
1985-08-01,146.903773584906
1985-09-01,146.605188679245
1985-10-01,146.207075471698
1985-11-01,146.008018867924
1985-12-01,145.808962264151
1986-01-01,145.21179245283
1986-02-01,145.012735849057
1986-03-01,144.91320754717
1986-04-01,144.415566037736
1986-05-01,144.216509433962
1986-06-01,143.818396226415
1986-07-01,143.420283018868
1986-08-01,142.72358490566
1986-09-01,142.325471698113
1986-10-01,142.026886792453
1986-11-01,141.728301886792
1986-12-01,141.529245283019
1987-01-01,141.330188679245
1987-02-01,141.230660377358
1987-03-01,140.932075471698
1987-04-01,140.733018867925
1987-05-01,140.533962264151
1987-06-01,139.837264150943
1987-07-01,139.837264150943
1987-08-01,139.837264150943
1987-09-01,139.837264150943
1987-10-01,139.63820754717
1987-11-01,139.63820754717
1987-12-01,139.538679245283
1988-01-01,139.538679245283
1988-02-01,139.439150943396
1988-03-01,139.439150943396
1988-04-01,139.538679245283
1988-05-01,139.538679245283
1988-06-01,139.538679245283
1988-07-01,139.63820754717
1988-08-01,139.63820754717
1988-09-01,139.837264150943
1988-10-01,139.837264150943
1988-11-01,140.334905660377
1988-12-01,140.334905660377
1989-01-01,140.533962264151
1989-02-01,140.533962264151
1989-03-01,140.633490566038
1989-04-01,140.733018867925
1989-05-01,140.832547169811
1989-06-01,140.932075471698
1989-07-01,141.031603773585
1989-08-01,141.031603773585
1989-09-01,141.330188679245
1989-10-01,141.429716981132
1989-11-01,141.429716981132
1989-12-01,141.529245283019
1990-01-01,142.026886792453
1990-02-01,142.12641509434
1990-03-01,142.225943396226
1990-04-01,142.624056603774
1990-05-01,142.624056603774
1990-06-01,142.624056603774
1990-07-01,142.624056603774
1990-08-01,142.72358490566
1990-09-01,142.425
1990-10-01,142.225943396226
1990-11-01,142.026886792453
1990-12-01,142.12641509434
1991-01-01,142.12641509434
1991-02-01,142.026886792453
1991-03-01,142.026886792453
1991-04-01,142.12641509434
1991-05-01,142.12641509434
1991-06-01,142.12641509434
1991-07-01,142.026886792453
1991-08-01,142.12641509434
1991-09-01,142.026886792453
1991-10-01,141.728301886792
1991-11-01,142.026886792453
1991-12-01,142.026886792453
1992-01-01,142.026886792453
1992-02-01,141.728301886792
1992-03-01,142.026886792453
1992-04-01,142.12641509434
1992-05-01,142.12641509434
1992-06-01,142.026886792453
1992-07-01,142.026886792453
1992-08-01,142.12641509434
1992-09-01,142.026886792453
1992-10-01,141.529245283019
1992-11-01,141.429716981132
1992-12-01,141.330188679245
1993-01-01,141.330188679245
1993-02-01,141.330188679245
1993-03-01,141.031603773585
1993-04-01,140.832547169811
1993-05-01,140.733018867925
1993-06-01,140.533962264151
1993-07-01,140.334905660377
1993-08-01,140.036320754717
1993-09-01,140.036320754717
1993-10-01,139.63820754717
1993-11-01,139.538679245283
1993-12-01,139.439150943396
1994-01-01,139.439150943396
1994-02-01,139.339622641509
1994-03-01,139.240094339623
1994-04-01,138.941509433962
1994-05-01,138.642924528302
1994-06-01,138.443867924528
1994-07-01,137.946226415094
1994-08-01,137.747169811321
1994-09-01,137.44858490566
1994-10-01,137.050471698113
1994-11-01,136.85141509434
1994-12-01,136.85141509434
1995-01-01,138.045754716981
1995-02-01,137.647641509434
1995-03-01,136.353773584906
1995-04-01,135.557547169811
1995-05-01,135.358490566038
1995-06-01,135.258962264151
1995-07-01,135.258962264151
1995-08-01,135.159433962264
1995-09-01,135.159433962264
1995-10-01,135.059905660377
1995-11-01,134.66179245283
1995-12-01,134.562264150943
1996-01-01,134.66179245283
1996-02-01,134.164150943396
1996-03-01,133.666509433962
1996-04-01,133.566981132075
1996-05-01,133.069339622641
1996-06-01,133.069339622641
1996-07-01,132.671226415094
1996-08-01,132.372641509434
1996-09-01,132.17358490566
1996-10-01,132.074056603774
1996-11-01,131.875
1996-12-01,132.074056603774
1997-01-01,132.17358490566
1997-02-01,132.17358490566
1997-03-01,132.074056603774
1997-04-01,131.875
1997-05-01,131.476886792453
1997-06-01,130.979245283019
1997-07-01,130.879716981132
1997-08-01,130.780188679245
1997-09-01,130.879716981132
1997-10-01,130.780188679245
1997-11-01,130.879716981132
1997-12-01,130.780188679245
1998-01-01,130.680660377358
1998-02-01,130.382075471698
1998-03-01,130.382075471698
1998-04-01,130.183018867925
1998-05-01,130.382075471698
1998-06-01,130.382075471698
1998-07-01,130.382075471698
1998-08-01,130.183018867925
1998-09-01,129.685377358491
1998-10-01,128.690094339623
1998-11-01,128.192452830189
1998-12-01,127.993396226415
1999-01-01,127.495754716981
1999-02-01,127.495754716981
1999-03-01,127.296698113208
1999-04-01,127.197169811321
1999-05-01,127.097641509434
1999-06-01,126.799056603774
1999-07-01,126.699528301887
1999-08-01,126.400943396226
1999-09-01,125.803773584906
1999-10-01,125.604716981132
1999-11-01,125.306132075472
1999-12-01,125.107075471698
2000-01-01,126.6
2000-02-01,126.6
2000-03-01,125.8
2000-04-01,125.2
2000-05-01,124.7
2000-06-01,124.3
2000-07-01,123.8
2000-08-01,123.2
2000-09-01,122.2
2000-10-01,121.7
2000-11-01,121.2
2000-12-01,120.8
2001-01-01,120.3
2001-02-01,120.1
2001-03-01,120.3
2001-04-01,119.8
2001-05-01,119.1
2001-06-01,118.5
2001-07-01,118.0
2001-08-01,117.4
2001-09-01,117.0
2001-10-01,116.6
2001-11-01,116.1
2001-12-01,116.4
2002-01-01,116.4
2002-02-01,116.2
2002-03-01,115.9
2002-04-01,115.5
2002-05-01,115.0
2002-06-01,114.4
2002-07-01,113.8
2002-08-01,113.4
2002-09-01,113.1
2002-10-01,112.6
2002-11-01,112.3
2002-12-01,112.0
2003-01-01,111.7
2003-02-01,111.4
2003-03-01,111.0
2003-04-01,110.5
2003-05-01,110.2
2003-06-01,109.7
2003-07-01,109.7
2003-08-01,109.6
2003-09-01,109.2
2003-10-01,108.7
2003-11-01,108.5
2003-12-01,108.3
2004-01-01,108.2
2004-02-01,107.9
2004-03-01,107.9
2004-04-01,107.5
2004-05-01,107.7
2004-06-01,107.4
2004-07-01,107.3
2004-08-01,107.1
2004-09-01,106.9
2004-10-01,106.8
2004-11-01,106.1
2004-12-01,105.9
2005-01-01,106.0
2005-02-01,105.8
2005-03-01,105.9
2005-04-01,106.0
2005-05-01,105.4
2005-06-01,105.2
2005-07-01,105.3
2005-08-01,105.1
2005-09-01,105.0
2005-10-01,105.1
2005-11-01,105.0
2005-12-01,105.0
2006-01-01,104.8
2006-02-01,105.0
2006-03-01,105.0
2006-04-01,105.1
2006-05-01,104.7
2006-06-01,104.7
2006-07-01,104.7
2006-08-01,104.7
2006-09-01,104.9
2006-10-01,105.0
2006-11-01,104.8
2006-12-01,104.7
2007-01-01,104.7
2007-02-01,104.7
2007-03-01,104.3
2007-04-01,104.5
2007-05-01,104.5
2007-06-01,104.5
2007-07-01,104.7
2007-08-01,104.0
2007-09-01,103.9
2007-10-01,104.0
2007-11-01,103.5
2007-12-01,103.5
2008-01-01,103.4
2008-02-01,103.4
2008-03-01,103.1
2008-04-01,103.3
2008-05-01,103.1
2008-06-01,103.2
2008-07-01,103.7
2008-08-01,103.8
2008-09-01,103.7
2008-10-01,103.3
2008-11-01,102.9
2008-12-01,102.2
2009-01-01,101.8
2009-02-01,101.6
2009-03-01,101.8
2009-04-01,101.7
2009-05-01,101.4
2009-06-01,101.5
2009-07-01,101.0
2009-08-01,100.7
2009-09-01,100.4
2009-10-01,100.3
2009-11-01,100.4
2009-12-01,100.5
2010-01-01,101.0
2010-02-01,100.6
2010-03-01,100.4
2010-04-01,100.0
2010-05-01,99.7
2010-06-01,100.0
2010-07-01,99.3
2010-08-01,99.1
2010-09-01,98.7
2010-10-01,98.5
2010-11-01,98.2
2010-12-01,98.4
2011-01-01,97.9
2011-02-01,97.5
2011-03-01,97.4
2011-04-01,97.3
2011-05-01,97.0
2011-06-01,97.2
2011-07-01,97.1
2011-08-01,97.1
2011-09-01,97.0
2011-10-01,96.9
2011-11-01,96.7
2011-12-01,96.5
2012-01-01,97.0
2012-02-01,97.0
2012-03-01,97.7
2012-04-01,97.6
2012-05-01,97.3
2012-06-01,96.7
2012-07-01,96.0
2012-08-01,96.0
2012-09-01,96.0
2012-10-01,96.5
2012-11-01,96.5
2012-12-01,97.1
2013-01-01,97.3
2013-02-01,97.5
2013-03-01,98.1
2013-04-01,98.1
2013-05-01,97.9
2013-06-01,97.8
2013-07-01,97.8
2013-08-01,97.6
2013-09-01,98.2
2013-10-01,97.8
2013-11-01,98.5
2013-12-01,98.6
2014-01-01,98.8
2014-02-01,98.3
2014-03-01,98.5
2014-04-01,98.3
2014-05-01,98.4
2014-06-01,98.4
2014-07-01,98.2
2014-08-01,98.5
2014-09-01,99.0
2014-10-01,99.2
2014-11-01,100.1
2014-12-01,100.4
2015-01-01,100.1
2015-02-01,100.2
2015-03-01,100.0
2015-04-01,100.0
2015-05-01,100.1
2015-06-01,100.3
2015-07-01,100.2
2015-08-01,100.0
2015-09-01,99.8
2015-10-01,99.6
2015-11-01,100.1
2015-12-01,99.6
2016-01-01,99.0
2016-02-01,98.7
2016-03-01,98.6
2016-04-01,98.3
2016-05-01,98.0
2016-06-01,97.7
2016-07-01,97.5
2016-08-01,96.9
2016-09-01,97.0
2016-10-01,97.0
2016-11-01,97.5
2016-12-01,98.4
2017-01-01,98.1
2017-02-01,97.7
2017-03-01,97.8
2017-04-01,97.9
2017-05-01,97.7
2017-06-01,97.6
2017-07-01,98.2
2017-08-01,97.9
2017-09-01,97.9
2017-10-01,98.4
2017-11-01,98.4
2017-12-01,98.5
2018-01-01,97.8
2018-02-01,97.4
2018-03-01,97.4
2018-04-01,97.7
2018-05-01,98.0
2018-06-01,98.0
2018-07-01,98.0
2018-08-01,98.0
2018-09-01,97.8
2018-10-01,98.3
2018-11-01,98.4
2018-12-01,97.9
2019-01-01,97.7
2019-02-01,98.1
2019-03-01,97.8
2019-04-01,97.9
2019-05-01,97.6
2019-06-01,97.4
2019-07-01,97.1
2019-08-01,97.0
2019-09-01,97.1
2019-10-01,97.4
2019-11-01,97.3
2019-12-01,97.1
2020-01-01,97.4
2020-02-01,97.2
2020-03-01,96.9
2020-04-01,96.9
2020-05-01,96.9
2020-06-01,97.0
2020-07-01,96.9
2020-08-01,96.8
2020-09-01,96.7
2020-10-01,96.6
2020-11-01,96.5
2020-12-01,96.5
2021-01-01,96.6
2021-02-01,96.7
2021-03-01,97.3
2021-04-01,97.4
2021-05-01,98.1
2021-06-01,98.1
2021-07-01,98.3
2021-08-01,98.7
2021-09-01,98.7
2021-10-01,99.6
2021-11-01,100.1
2021-12-01,100.2
2022-01-01,100.5
2022-02-01,100.5
2022-03-01,101.3
2022-04-01,102.5
